SalesOrderID,OrderDate,DueDate,ShipDate,Status,OnlineOrderFlag,SalesOrderNumber,PurchaseOrderNumber,AccountNumber,CustomerID,BillToAddressID,ShipToAddressID,ShipMethodID,CreditCardID,CreditCardApprovalCode
1001,00:00.0,00:00.0,00:00.0,5,0,SO1001,PO522145787,10-4020-000676,3674,985,985,5,16281,105041Vi84182
1002,00:00.0,00:00.0,00:00.0,5,0,SO1002,PO18850127500,10-4020-000117,5156,921,921,5,5618,115213Vi29411
1003,00:00.0,00:00.0,00:00.0,5,0,SO1003,PO18009186470,10-4020-000510,3152,1073,1073,5,4322,45303Vi22691
1004,00:00.0,00:00.0,00:00.0,5,0,SO1004,PO16617121983,10-4020-000397,3303,876,876,5,806,95555Vi4081
1005,00:00.0,00:00.0,00:00.0,5,0,SO1005,PO16588191572,10-4020-000146,7488,849,849,5,15232,35568Vi78804
1006,00:00.0,00:00.0,00:00.0,5,0,SO1006,PO16008173883,10-4020-000511,7110,1074,1074,5,13349,105623Vi69217
1007,00:00.0,00:00.0,00:00.0,5,0,SO1007,PO15428132599,10-4020-000646,2201,629,629,5,10370,55680Vi53503
1008,00:00.0,00:00.0,00:00.0,5,0,SO1008,PO14123169936,10-4020-000578,1537,895,895,5,15538,25877Vi80261
1009,00:00.0,00:00.0,00:00.0,5,0,SO1009,PO14384116310,10-4020-000504,5945,810,810,5,18017,105888Vi93490
1010,00:00.0,00:00.0,00:00.0,5,0,SO1010,PO13978119376,10-4020-000200,2588,855,855,5,13693,25904Vi70960
1011,00:00.0,00:00.0,00:00.0,5,0,SO1011,PO13775141242,10-4020-000618,6563,821,821,5,1417,35931Vi7271
1012,00:00.0,00:00.0,00:00.0,5,0,SO1012,PO12412186464,10-4020-000670,5197,631,631,5,11886,126121Vi61402
1013,00:00.0,00:00.0,00:00.0,5,0,SO1013,PO11861165059,10-4020-000017,5214,755,755,5,18153,36168Vi94127
1014,00:00.0,00:00.0,00:00.0,5,0,SO1014,PO10817150168,10-4020-000203,4600,1021,1021,5,5093,66363Vi26658
1015,00:00.0,00:00.0,00:00.0,5,0,SO1015,PO10730130087,10-4020-000491,1574,1069,1069,5,6653,126370Vi34642
1016,00:00.0,00:00.0,00:00.0,5,0,SO1016,PO1189177803,10-4020-000423,1412,955,955,5,5301,16608Vi27707
1017,00:00.0,00:00.0,00:00.0,5,0,SO1017,PO1566124200,10-4020-000486,425,808,808,5,76,96712Vi373
1018,00:00.0,00:00.0,00:00.0,5,0,SO1018,PO2552113807,10-4020-000506,1002,889,889,5,13045,76866Vi67506
1019,00:00.0,00:00.0,00:00.0,5,0,SO1019,PO3393188842,10-4020-000549,8163,971,971,5,267,37982Vi1394
1020,00:00.0,00:00.0,00:00.0,5,0,SO1020,PO4176124783,10-4020-000458,7358,958,958,5,2519,108058Vi13146
1021,00:00.0,00:00.0,00:00.0,5,0,SO1021,PO5075125561,10-4020-000344,2748,871,871,5,14612,48152Vi75759
1022,00:00.0,00:00.0,00:00.0,5,0,SO1022,PO4959110829,10-4020-000269,979,783,783,5,3235,128163Vi17021
1023,00:00.0,00:00.0,00:00.0,5,0,SO1023,PO5365136389,10-4020-000161,7681,771,771,5,12399,88200Vi64099
1024,00:00.0,00:00.0,00:00.0,5,0,SO1024,PO5626159507,10-4020-000166,7648,578,578,5,13054,98228Vi67566
