order_id,product_id,add_to_cart_order,reordered
2,109,1,1
2,102,2,1
2,104,3,0
2,106,4,1
2,110,5,0
2,112,6,1
2,106,7,1
2,112,8,1
2,104,9,0
3,102,1,1
3,106,2,1
3,103,3,1
3,103,4,1
3,111,5,1
3,102,6,1
3,110,7,1
3,112,8,1
4,102,1,0
4,106,2,1
4,106,3,1
4,106,4,1
4,101,5,1
4,110,6,1
4,108,7,1
4,101,8,1
4,117,9,1
4,118,10,1
4,119,11,1
4,113,12,1
4,117,13,1
5,113,1,1
5,117,2,1
5,114,3,1
5,119,4,1
5,118,5,1
5,113,6,1
5,114,7,1
5,116,8,1
5,115,9,1
5,116,10,1
5,115,11,1
5,117,12,1
5,116,13,1
5,115,14,1
5,116,15,1
5,116,16,1
5,117,17,1
5,119,18,1
5,115,19,1
5,114,20,1
5,123,21,1
5,123,22,0
5,123,23,0
5,123,24,0
5,122,25,0
5,120,26,0
6,124,1,0
6,121,2,0
6,120,3,0
7,121,1,0
7,121,2,0
8,122,1,1
9,121,1,0
9,123,2,1
9,124,3,0
9,120,4,1
9,122,5,1
9,123,6,1
9,120,7,1
9,122,8,1
9,121,9,0
9,123,10,1
9,120,11,0
9,120,12,1
9,124,13,1
9,132,14,1
9,131,15,0
10,132,1,1
10,131,2,1
10,130,3,0
10,133,4,1
10,130,5,1
10,133,6,0
10,133,7,1
10,132,8,1
10,132,9,1
10,131,10,0
10,133,11,0
10,130,12,1
10,133,13,0
10,130,14,0
10,133,15,0
11,131,1,1
11,130,2,1
11,131,3,1
11,133,4,1
11,131,5,1
12,131,1,1
12,130,2,1
12,133,3,1
12,125,4,1
12,126,5,0
12,129,6,1
12,129,7,0
12,125,8,0
12,129,9,0
12,129,10,1
12,128,11,0
12,127,12,0
12,129,13,0
12,126,14,0
12,128,15,0
13,127,1,0
13,125,2,0
13,127,3,0
13,125,4,0
13,126,5,0
13,129,6,0
13,126,7,0
13,127,8,0
13,128,9,0
13,129,10,0
13,125,11,0
13,125,12,0
13,125,13,0
14,140,1,1
14,140,2,1
14,137,3,1
14,140,4,1
